# Refresh Dental — robots.txt
# Advanced SEO: Optimized crawl directives for maximum indexing

# Sitemap location
Sitemap: https://www.refreshdental.co.za/sitemap.xml

# Googlebot — full access
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 1

# Bingbot — full access
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 1

# Applebot — full access for Siri suggestions
User-agent: Applebot
Allow: /
Disallow: /api/
Disallow: /admin/

# Twitterbot / Facebook — full access for social previews
User-agent: Twitterbot
Allow: /
User-agent: facebookexternalhit
Allow: /

# AI Crawlers — allow for GEO (Generative Engine Optimization)
User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Omgilibot
Allow: /

# Generic — default rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
